004001b7 00002137 80010113 024000ef 
00100073 00001941 73697200 01007663 
0000000f 33767205 70326932 00000030 
06800513 008000ef ff9ff06f ffc10113 
00112023 00050393 0003c503 00050863 
050000ef 00138393 ff1ff06f 00012083 
00410113 00008067 494c4546 46204550 
45525245 20415249 4353414e 4e454d49 
0a214f54 00194100 69720000 00766373 
00000f01 76720500 32693233 00003070 
00a1a423 20000293 0101a303 00537333 
fe031ce3 00008067 00001941 73697200 
01007663 0000000f 33767205 70326932 
00000030 00100293 01129293 fff28293 
fe029ee3 00008067 00001941 73697200 
01007663 0000000f 33767205 70326932 
00000030 ff010113 00812423 00112623 
00050413 00054503 00050a63 00140413 
f81ff0ef 00044503 fe051ae3 00c12083 
00812403 01010113 00008067 ff010113 
00812423 00112623 00050413 00054503 
00050a63 00140413 f49ff0ef 00044503 
fe051ae3 00a00513 f39ff0ef 00c12083 
00812403 00100513 01010113 00008067 
ef010113 10912223 10112623 10812423 
11212023 00050493 00055863 02d00513 
f01ff0ef 409004b3 00010913 00090413 
0200006f 490000ef 00140413 fea40fa3 
00a00593 00048513 3f8000ef 00050493 
00a00593 00048513 fc049ee3 fd240ce3 
fff40413 00044503 03050513 eb5ff0ef 
ff2418e3 10c12083 10812403 10412483 
10012903 11010113 00008067 fe010113 
00912a23 00812c23 01212823 01312623 
00112e23 00050993 01c00413 46800493 
ffc00913 0089d7b3 00f7f793 00f487b3 
0007c503 ffc40413 e59ff0ef ff2414e3 
01c12083 01812403 01412483 01012903 
00c12983 02010113 00008067 fe010113 
fff58593 00812c23 00112e23 00912a23 
01212823 01312623 00259413 02044663 
00050493 ffc00993 46800913 0084d7b3 
00f7f793 00f907b3 0007c503 ffc40413 
df1ff0ef ff3414e3 01c12083 01812403 
01412483 01012903 00c12983 02010113 
00008067 fa010113 02812c23 04f12a23 
02112e23 02912a23 03212823 03312623 
03412423 03512223 03612023 01712e23 
01812c23 01912a23 01a12823 04b12223 
04c12423 04d12623 04e12823 05012c23 
05112e23 00050413 00054503 04410793 
00f12623 06050463 02500913 07300a93 
07800b13 06400b93 06300c13 46800993 
ffc00a13 0280006f 00144503 00240413 
09550863 0d650863 0b750a63 07850663 
d31ff0ef 0014c503 02050263 00140493 
fd250ce3 d1dff0ef 00048793 00040493 
0014c503 00078413 fe0512e3 03c12083 
03812403 03412483 03012903 02c12983 
02812a03 02412a83 02012b03 01c12b83 
01812c03 01412c83 01012d03 00000513 
06010113 00008067 00c12783 0007a503 
00478793 00f12623 cb9ff0ef f89ff06f 
00c12783 0007ac83 00478793 00f12623 
000cc503 f60508e3 001c8c93 c95ff0ef 
000cc503 fe051ae3 f5dff06f 00c12783 
0007a503 00478793 00f12623 d55ff0ef 
f45ff06f 00c12783 01c00d13 0007ac83 
00478793 00f12623 01acd7b3 00f7f793 
